source,target
4172,4333
4172,4334
4173,4174
4173,4334
4173,4335
4174,4175
4174,4335
4174,4336
4175,4176
4175,4336
4175,4337
4176,4177
4176,4337
4176,4338
4177,4178
4177,4338
4177,4339
4178,4179
4178,4339
4178,4340
4179,4180
4179,4340
4179,4341
4180,4181
4180,4341
4180,4342
4181,4182
4181,4342
4181,4343
4182,4183
4182,4343
4182,4344
4183,4184
4183,4344
4183,4345
4184,4185
4184,4345
4184,4346
4185,4346
4186,4187
4186,4347
4186,4348
4187,4188
4187,4348
4187,4349
4188,4189
4188,4349
4188,4350
4189,4190
4189,4350
4189,4351
4190,4191
4190,4351
4190,4352
4191,4192
4191,4352
4191,4353
4192,4193
4192,4353
4192,4354
4193,4194
4193,4354
4193,4355
4194,4195
4194,4355
4194,4356
4195,4196
4195,4356
4195,4357
4196,4197
4196,4357
4196,4358
4197,4198
4197,4358
4197,4359
4198,4199
4198,4359
4198,4360
4199,4200
4199,4360
4199,4361
4200,4201
4200,4361
4200,4362
4201,4202
4201,4362
4201,4363
4202,4203
4202,4363
4202,4364
4203,4204
4203,4364
4203,4365
4204,4205
4204,4365
4204,4366
4205,4206
4205,4366
4205,4367
4206,4207
4206,4367
4206,4368
4207,4208
4207,4368
4207,4369
4208,4209
4208,4369
4208,4370
4209,4210
4209,4370
4209,4371
4210,4211
4210,4371
4210,4372
4211,4212
4211,4372
4211,4373
4212,4213
4212,4373
4212,4374
4213,4214
4213,4374
4213,4375
4214,4215
4214,4375
4214,4376
4215,4216
4215,4376
4215,4377
4216,4217
4216,4377
4216,4378
4217,4218
4217,4378
4217,4379
4218,4219
4218,4379
4218,4380
4219,4220
4219,4380
4219,4381
4220,4221
4220,4381
4220,4382
4221,4222
4221,4382
4221,4383
4222,4223
4222,4383
4222,4384
4223,4224
4223,4384
4223,4385
4224,4225
4224,4385
4224,4386
4225,4226
4225,4386
4225,4387
4226,4227
4226,4387
4226,4388
4227,4228
4227,4388
4227,4389
4228,4229
4228,4389
4228,4390
4229,4230
4229,4390
4229,4391
4230,4231
4230,4391
4230,4392
4231,4232
4231,4392
4231,4393
4232,4233
4232,4393
4232,4394
4233,4234
4233,4394
4233,4395
4234,4235
4234,4395
4234,4396
4235,4236
4235,4396
4235,4397
4236,4237
4236,4397
4236,4398
4237,4238
4237,4398
4237,4399
4238,4239
4238,4399
4238,4400
4239,4240
4239,4400
4239,4401
4240,4241
4240,4401
4240,4402
4241,4242
4241,4402
4241,4403
4242,4243
4242,4403
4242,4404
4243,4244
4243,4404
4243,4405
4244,4245
4244,4405
4244,4406
4245,4246
4245,4406
4245,4407
4246,4247
4246,4407
4246,4408
4247,4248
4247,4408
4247,4409
4248,4249
4248,4409
4248,4410
4249,4250
4249,4410
4249,4411
4250,4251
4250,4411
4250,4412
4251,4252
4251,4412
4251,4413
4252,4253
4252,4413
4252,4414
4253,4254
4253,4414
4253,4415
4254,4255
4254,4415
4254,4416
4255,4256
4255,4416
4255,4417
4256,4257
4256,4417
4256,4418
4257,4258
4257,4418
4257,4419
4258,4259
4258,4419
4258,4420
4259,4260
4259,4420
4259,4421
4260,4261
4260,4421
4260,4422
4261,4262
4261,4422
4261,4423
4262,4263
4262,4423
4262,4424
4263,4264
4263,4424
4263,4425
4264,4265
4264,4425
4264,4426
4265,4266
4265,4426
4265,4427
4266,4267
4266,4427
4266,4428
4267,4268
4267,4428
4267,4429
4268,4269
4268,4429
4268,4430
4269,4270
4269,4430
4269,4431
4270,4271
4270,4431
4270,4432
4271,4272
4271,4432
4271,4433
4272,4273
4272,4433
4272,4434
4273,4274
4273,4434
4273,4435
4274,4275
4274,4435
4274,4436
4275,4276
4275,4436
4275,4437
4276,4277
4276,4437
4276,4438
4277,4278
4277,4438
4277,4439
4278,4279
4278,4439
4278,4440
4279,4280
4279,4440
4279,4441
4280,4281
4280,4441
4280,4442
4281,4282
4281,4442
4281,4443
4282,4283
4282,4443
4282,4444
4283,4284
4283,4444
4283,4445
4284,4285
4284,4445
4284,4446
4285,4286
4285,4446
4285,4447
4286,4287
4286,4447
4286,4448
4287,4288
4287,4448
4287,4449
4288,4289
4288,4449
4288,4450
4289,4290
4289,4450
4289,4451
4290,4291
4290,4451
4290,4452
4291,4292
4291,4452
4291,4453
4292,4293
4292,4453
4292,4454
4293,4294
4293,4454
4293,4455
4294,4295
4294,4455
4294,4456
4295,4296
4295,4456
4295,4457
4296,4297
4296,4457
4296,4458
4297,4298
4297,4458
4297,4459
4298,4299
4298,4459
4298,4460
4299,4300
4299,4460
4299,4461
4300,4301
4300,4461
4300,4462
4301,4302
4301,4462
4301,4463
4302,4303
4302,4463
4302,4464
4303,4304
4303,4464
4303,4465
4304,4305
4304,4465
4304,4466
4305,4306
4305,4466
4305,4467
4306,4307
4306,4467
4306,4468
4307,4308
4307,4468
4307,4469
4308,4309
4308,4469
4308,4470
4309,4310
4309,4470
4309,4471
4310,4311
4310,4471
4310,4472
4311,4312
4311,4472
4311,4473
4312,4313
4312,4473
4312,4474
4313,4314
4313,4474
4313,4475
4314,4315
4314,4475
4314,4476
4315,4316
4315,4476
4315,4477
4316,4317
4316,4477
4316,4478
4317,4318
4317,4478
4317,4479
4318,4319
4318,4479
4318,4480
4319,4320
4319,4480
4319,4481
4320,4321
4320,4481
4320,4482
4321,4322
4321,4482
4321,4483
4322,4323
4322,4483
4322,4484
4323,4324
4323,4484
4323,4485
4324,4325
4324,4485
4324,4486
4325,4326
4325,4486
4325,4487
4326,4327
4326,4487
4326,4488
4327,4328
4327,4488
4327,4489
4328,4329
4328,4489
4328,4490
4329,4330
4329,4490
4329,4491
4330,4331
4330,4491
4330,4492
4331,4332
4331,4492
4331,4493
4332,4333
4332,4493
4332,4494
4333,4334
4333,4494
4333,4495
4334,4335
4334,4495
4334,4496
4335,4336
4335,4496
4335,4497
4336,4337
4336,4497
4336,4498
4337,4338
4337,4498
4337,4499
4338,4339
4338,4499
4338,4500
4339,4340
4339,4500
4339,4501
4340,4341
4340,4501
4340,4502
4341,4342
4341,4502
4341,4503
4342,4343
4342,4503
4342,4504
4343,4344
4343,4504
4343,4505
4344,4345
4344,4505
4344,4506
4345,4346
4345,4506
4345,4507
4346,4507
4347,4348
4347,4508
4347,4509
4348,4349
4348,4509
4348,4510
4349,4350
4349,4510
4349,4511
4350,4351
4350,4511
4350,4512
4351,4352
4351,4512
4351,4513
4352,4353
4352,4513
4352,4514
4353,4354
4353,4514
4353,4515
4354,4355
4354,4515
4354,4516
4355,4356
4355,4516
4355,4517
4356,4357
4356,4517
4356,4518
4357,4358
4357,4518
4357,4519
4358,4359
4358,4519
4358,4520
4359,4360
4359,4520
4359,4521
4360,4361
4360,4521
4360,4522
4361,4362
4361,4522
4361,4523
4362,4363
4362,4523
4362,4524
4363,4364
4363,4524
4363,4525
4364,4365
4364,4525
4364,4526
4365,4366
4365,4526
4365,4527
4366,4367
4366,4527
4366,4528
4367,4368
4367,4528
4367,4529
4368,4369
4368,4529
4368,4530
4369,4370
4369,4530
4369,4531
4370,4371
4370,4531
4370,4532
4371,4372
4371,4532
4371,4533
4372,4373
4372,4533
4372,4534
4373,4374
4373,4534
4373,4535
4374,4375
4374,4535
4374,4536
4375,4376
4375,4536
4375,4537
4376,4377
4376,4537
4376,4538
4377,4378
4377,4538
4377,4539
4378,4379
4378,4539
4378,4540
4379,4380
4379,4540
4379,4541
4380,4381
4380,4541
4380,4542
4381,4382
4381,4542
4381,4543
4382,4383
4382,4543
4382,4544
4383,4384
4383,4544
4383,4545
4384,4385
4384,4545
4384,4546
4385,4386
4385,4546
4385,4547
4386,4387
4386,4547
4386,4548
4387,4388
4387,4548
4387,4549
4388,4389
4388,4549
4388,4550
4389,4390
4389,4550
4389,4551
4390,4391
4390,4551
4390,4552
4391,4392
4391,4552
4391,4553
4392,4393
4392,4553
4392,4554
4393,4394
4393,4554
4393,4555
4394,4395
4394,4555
4394,4556
4395,4396
4395,4556
4395,4557
4396,4397
4396,4557
4396,4558
4397,4398
4397,4558
4397,4559
4398,4399
4398,4559
4398,4560
4399,4400
4399,4560
4399,4561
4400,4401
4400,4561
4400,4562
4401,4402
4401,4562
4401,4563
4402,4403
4402,4563
4402,4564
4403,4404
4403,4564
4403,4565
4404,4405
4404,4565
4404,4566
4405,4406
4405,4566
4405,4567
4406,4407
4406,4567
4406,4568
4407,4408
4407,4568
4407,4569
4408,4409
4408,4569
4408,4570
4409,4410
4409,4570
4409,4571
4410,4411
4410,4571
4410,4572
4411,4412
4411,4572
4411,4573
4412,4413
4412,4573
4412,4574
4413,4414
4413,4574
4413,4575
4414,4415
4414,4575
4414,4576
4415,4416
4415,4576
4415,4577
4416,4417
4416,4577
4416,4578
4417,4418
4417,4578
4417,4579
4418,4419
4418,4579
4418,4580
4419,4420
4419,4580
4419,4581
4420,4421
4420,4581
4420,4582
4421,4422
4421,4582
4421,4583
4422,4423
4422,4583
4422,4584
4423,4424
4423,4584
4423,4585
4424,4425
4424,4585
4424,4586
4425,4426
4425,4586
4425,4587
4426,4427
4426,4587
4426,4588
4427,4428
4427,4588
4427,4589
4428,4429
4428,4589
4428,4590
4429,4430
4429,4590
4429,4591
4430,4431
4430,4591
4430,4592
4431,4432
4431,4592
4431,4593
4432,4433
4432,4593
4432,4594
4433,4434
4433,4594
4433,4595
4434,4435
4434,4595
4434,4596
4435,4436
4435,4596
4435,4597
4436,4437
4436,4597
4436,4598
4437,4438
4437,4598
4437,4599
4438,4439
4438,4599
4438,4600
4439,4440
4439,4600
4439,4601
4440,4441
4440,4601
4440,4602
4441,4442
4441,4602
4441,4603
4442,4443
4442,4603
4442,4604
4443,4444
4443,4604
4443,4605
4444,4445
4444,4605
4444,4606
4445,4446
4445,4606
4445,4607
4446,4447
4446,4607
4446,4608
4447,4448
4447,4608
4447,4609
4448,4449
4448,4609
4448,4610
4449,4450
4449,4610
4449,4611
4450,4451
4450,4611
4450,4612
4451,4452
4451,4612
4451,4613
4452,4453
4452,4613
4452,4614
4453,4454
4453,4614
4453,4615
4454,4455
4454,4615
4454,4616
4455,4456
4455,4616
4455,4617
4456,4457
4456,4617
4456,4618
4457,4458
4457,4618
4457,4619
4458,4459
4458,4619
4458,4620
4459,4460
4459,4620
4459,4621
4460,4461
4460,4621
4460,4622
4461,4462
4461,4622
4461,4623
4462,4463
4462,4623
4462,4624
4463,4464
4463,4624
4463,4625
4464,4465
4464,4625
4464,4626
4465,4466
4465,4626
4465,4627
4466,4467
4466,4627
4466,4628
4467,4468
4467,4628
4467,4629
4468,4469
4468,4629
4468,4630
4469,4470
4469,4630
4469,4631
4470,4471
4470,4631
4470,4632
4471,4472
4471,4632
4471,4633
4472,4473
4472,4633
4472,4634
4473,4474
4473,4634
4473,4635
4474,4475
4474,4635
4474,4636
4475,4476
4475,4636
4475,4637
4476,4477
4476,4637
4476,4638
4477,4478
4477,4638
4477,4639
4478,4479
4478,4639
4478,4640
4479,4480
4479,4640
4479,4641
4480,4481
4480,4641
4480,4642
4481,4482
4481,4642
4481,4643
4482,4483
4482,4643
4482,4644
4483,4484
4483,4644
4483,4645
4484,4485
4484,4645
4484,4646
4485,4486
4485,4646
4485,4647
4486,4487
4486,4647
4486,4648
4487,4488
4487,4648
4487,4649
4488,4489
4488,4649
4488,4650
4489,4490
4489,4650
4489,4651
4490,4491
4490,4651
4490,4652
4491,4492
4491,4652
4491,4653
4492,4493
4492,4653
4492,4654
4493,4494
4493,4654
4493,4655
4494,4495
4494,4655
4494,4656
4495,4496
4495,4656
4495,4657
4496,4497
4496,4657
4496,4658
4497,4498
4497,4658
4497,4659
4498,4499
4498,4659
4498,4660
4499,4500
4499,4660
4499,4661
4500,4501
4500,4661
4500,4662
4501,4502
4501,4662
4501,4663
4502,4503
4502,4663
4502,4664
4503,4504
4503,4664
4503,4665
4504,4505
4504,4665
4504,4666
4505,4506
4505,4666
4505,4667
4506,4507
4506,4667
4506,4668
4507,4668
4508,4509
4508,4669
4508,4670
4509,4510
4509,4670
4509,4671
4510,4511
4510,4671
4510,4672
4511,4512
4511,4672
4511,4673
4512,4513
4512,4673
4512,4674
4513,4514
4513,4674
4513,4675
4514,4515
4514,4675
4514,4676
4515,4516
4515,4676
4515,4677
4516,4517
4516,4677
4516,4678
4517,4518
4517,4678
4517,4679
4518,4519
4518,4679
4518,4680
4519,4520
4519,4680
4519,4681
4520,4521
4520,4681
4520,4682
4521,4522
4521,4682
4521,4683
4522,4523
4522,4683
4522,4684
4523,4524
4523,4684
4523,4685
4524,4525
4524,4685
4524,4686
4525,4526
4525,4686
4525,4687
4526,4527
4526,4687
4526,4688
4527,4528
4527,4688
4527,4689
4528,4529
4528,4689
4528,4690
4529,4530
4529,4690
4529,4691
4530,4531
4530,4691
4530,4692
4531,4532
4531,4692
4531,4693
4532,4533
4532,4693
4532,4694
4533,4534
4533,4694
4533,4695
4534,4535
4534,4695
4534,4696
4535,4536
4535,4696
4535,4697
4536,4537
4536,4697
4536,4698
4537,4538
4537,4698
4537,4699
4538,4539
4538,4699
4538,4700
4539,4540
4539,4700
4539,4701
4540,4541
4540,4701
4540,4702
4541,4542
4541,4702
4541,4703
4542,4543
4542,4703
4542,4704
4543,4544
4543,4704
4543,4705
4544,4545
4544,4705
4544,4706
4545,4546
4545,4706
4545,4707
4546,4547
4546,4707
4546,4708
4547,4548
4547,4708
4547,4709
4548,4549
4548,4709
4548,4710
4549,4550
4549,4710
4549,4711
4550,4551
4550,4711
4550,4712
4551,4552
4551,4712
4551,4713
4552,4553
4552,4713
4552,4714
4553,4554
4553,4714
4553,4715
4554,4555
4554,4715
4554,4716
4555,4556
4555,4716
4555,4717
4556,4557
4556,4717
4556,4718
4557,4558
4557,4718
4557,4719
4558,4559
4558,4719
4558,4720
4559,4560
4559,4720
4559,4721
4560,4561
4560,4721
4560,4722
4561,4562
4561,4722
4561,4723
4562,4563
4562,4723
4562,4724
4563,4564
4563,4724
4563,4725
4564,4565
4564,4725
4564,4726
4565,4566
4565,4726
4565,4727
4566,4567
4566,4727
4566,4728
4567,4568
4567,4728
4567,4729
4568,4569
4568,4729
4568,4730
4569,4570
4569,4730
4569,4731
4570,4571
4570,4731
4570,4732
4571,4572
4571,4732
4571,4733
4572,4573
4572,4733
4572,4734
4573,4574
4573,4734
4573,4735
4574,4575
4574,4735
4574,4736
4575,4576
4575,4736
4575,4737
4576,4577
4576,4737
4576,4738
4577,4578
4577,4738
4577,4739
4578,4579
4578,4739
4578,4740
4579,4580
4579,4740
4579,4741
4580,4581
4580,4741
4580,4742
4581,4582
4581,4742
4581,4743
4582,4583
4582,4743
4582,4744
4583,4584
4583,4744
4583,4745
4584,4585
4584,4745
4584,4746
4585,4586
4585,4746
4585,4747
4586,4587
4586,4747
4586,4748
4587,4588
4587,4748
4587,4749
4588,4589
4588,4749
4588,4750
4589,4590
4589,4750
4589,4751
4590,4591
4590,4751
4590,4752
4591,4592
4591,4752
4591,4753
4592,4593
4592,4753
4592,4754
4593,4594
4593,4754
4593,4755
4594,4595
4594,4755
4594,4756
4595,4596
4595,4756
4595,4757
4596,4597
4596,4757
4596,4758
4597,4598
4597,4758
4597,4759
4598,4599
4598,4759
4598,4760
4599,4600
4599,4760
4599,4761
4600,4601
4600,4761
4600,4762
4601,4602
4601,4762
4601,4763
4602,4603
4602,4763
4602,4764
4603,4604
4603,4764
4603,4765
4604,4605
4604,4765
4604,4766
4605,4606
4605,4766
4605,4767
4606,4607
4606,4767
4606,4768
4607,4608
4607,4768
4607,4769
4608,4609
4608,4769
4608,4770
4609,4610
4609,4770
4609,4771
4610,4611
4610,4771
4610,4772
4611,4612
4611,4772
4611,4773
4612,4613
4612,4773
4612,4774
4613,4614
4613,4774
4613,4775
4614,4615
4614,4775
4614,4776
4615,4616
4615,4776
4615,4777
4616,4617
4616,4777
4616,4778
4617,4618
4617,4778
4617,4779
4618,4619
4618,4779
4618,4780
4619,4620
4619,4780
4619,4781
4620,4621
4620,4781
4620,4782
4621,4622
4621,4782
4621,4783
4622,4623
4622,4783
4622,4784
4623,4624
4623,4784
4623,4785
4624,4625
4624,4785
4624,4786
4625,4626
4625,4786
4625,4787
4626,4627
4626,4787
4626,4788
4627,4628
4627,4788
4627,4789
4628,4629
4628,4789
4628,4790
4629,4630
4629,4790
4629,4791
4630,4631
4630,4791
4630,4792
4631,4632
4631,4792
4631,4793
4632,4633
4632,4793
4632,4794
4633,4634
4633,4794
4633,4795
4634,4635
4634,4795
4634,4796
4635,4636
4635,4796
4635,4797
4636,4637
4636,4797
4636,4798
4637,4638
4637,4798
4637,4799
4638,4639
4638,4799
4638,4800
4639,4640
4639,4800
4639,4801
4640,4641
4640,4801
4640,4802
4641,4642
4641,4802
4641,4803
4642,4643
4642,4803
4642,4804
4643,4644
4643,4804
4643,4805
4644,4645
4644,4805
4644,4806
4645,4646
4645,4806
4645,4807
4646,4647
4646,4807
4646,4808
4647,4648
4647,4808
4647,4809
4648,4649
4648,4809
4648,4810
4649,4650
4649,4810
4649,4811
4650,4651
4650,4811
4650,4812
4651,4652
4651,4812
4651,4813
4652,4653
4652,4813
4652,4814
4653,4654
4653,4814
4653,4815
4654,4655
4654,4815
4654,4816
4655,4656
4655,4816
4655,4817
4656,4657
4656,4817
4656,4818
4657,4658
4657,4818
4657,4819
4658,4659
4658,4819
4658,4820
4659,4660
4659,4820
4659,4821
4660,4661
4660,4821
4660,4822
4661,4662
4661,4822
4661,4823
4662,4663
4662,4823
4662,4824
4663,4664
4663,4824
4663,4825
4664,4665
4664,4825
4664,4826
4665,4666
4665,4826
4665,4827
4666,4667
4666,4827
4666,4828
4667,4668
4667,4828
4667,4829
4668,4829
4669,4670
4669,4830
4669,4831
4670,4671
4670,4831
4670,4832
4671,4672
4671,4832
4671,4833
4672,4673
4672,4833
4672,4834
4673,4674
4673,4834
4673,4835
4674,4675
4674,4835
4674,4836
4675,4676
4675,4836
4675,4837
4676,4677
4676,4837
4676,4838
4677,4678
4677,4838
4677,4839
4678,4679
4678,4839
4678,4840
4679,4680
4679,4840
4679,4841
4680,4681
4680,4841
4680,4842
4681,4682
4681,4842
4681,4843
4682,4683
4682,4843
4682,4844
4683,4684
4683,4844
4683,4845
4684,4685
4684,4845
4684,4846
4685,4686
4685,4846
4685,4847
4686,4687
4686,4847
4686,4848
4687,4688
4687,4848
4687,4849
4688,4689
4688,4849
4688,4850
4689,4690
4689,4850
4689,4851
4690,4691
4690,4851
4690,4852
4691,4692
4691,4852
4691,4853
4692,4693
4692,4853
4692,4854
4693,4694
4693,4854
4693,4855
4694,4695
4694,4855
4694,4856
4695,4696
4695,4856
4695,4857
4696,4697
4696,4857
4696,4858
4697,4698
4697,4858
4697,4859
4698,4699
4698,4859
4698,4860
4699,4700
4699,4860
4699,4861
4700,4701
4700,4861
4700,4862
4701,4702
4701,4862
4701,4863
4702,4703
4702,4863
4702,4864
4703,4704
4703,4864
4703,4865
4704,4705
4704,4865
4704,4866
4705,4706
4705,4866
4705,4867
4706,4707
4706,4867
4706,4868
4707,4708
4707,4868
4707,4869
4708,4709
4708,4869
4708,4870
4709,4710
4709,4870
4709,4871
4710,4711
4710,4871
4710,4872
4711,4712
4711,4872
4711,4873
4712,4713
4712,4873
4712,4874
4713,4714
4713,4874
4713,4875
4714,4715
4714,4875
4714,4876
4715,4716
4715,4876
4715,4877
4716,4717
4716,4877
4716,4878
4717,4718
4717,4878
4717,4879
4718,4719
4718,4879
4718,4880
4719,4720
4719,4880
4719,4881
4720,4721
4720,4881
4720,4882
4721,4722
4721,4882
4721,4883
4722,4723
4722,4883
4722,4884
4723,4724
4723,4884
4723,4885
4724,4725
4724,4885
4724,4886
4725,4726
4725,4886
4725,4887
4726,4727
4726,4887
4726,4888
4727,4728
4727,4888
4727,4889
4728,4729
4728,4889
4728,4890
4729,4730
4729,4890
4729,4891
4730,4731
4730,4891
4730,4892
4731,4732
4731,4892
4731,4893
4732,4733
4732,4893
4732,4894
4733,4734
4733,4894
4733,4895
4734,4735
4734,4895
4734,4896
4735,4736
4735,4896
4735,4897
4736,4737
4736,4897
4736,4898
4737,4738
4737,4898
4737,4899
4738,4739
4738,4899
4738,4900
4739,4740
4739,4900
4739,4901
4740,4741
4740,4901
4740,4902
4741,4742
4741,4902
4741,4903
4742,4743
4742,4903
4742,4904
4743,4744
4743,4904
4743,4905
4744,4745
4744,4905
4744,4906
4745,4746
4745,4906
4745,4907
4746,4747
4746,4907
4746,4908
4747,4748
4747,4908
4747,4909
4748,4749
4748,4909
4748,4910
4749,4750
4749,4910
4749,4911
4750,4751
4750,4911
4750,4912
4751,4752
4751,4912
4751,4913
4752,4753
4752,4913
4752,4914
4753,4754
4753,4914
4753,4915
4754,4755
4754,4915
4754,4916
4755,4756
4755,4916
4755,4917
4756,4757
4756,4917
4756,4918
4757,4758
4757,4918
4757,4919
4758,4759
4758,4919
4758,4920
4759,4760
4759,4920
4759,4921
4760,4761
4760,4921
4760,4922
4761,4762
4761,4922
4761,4923
4762,4763
4762,4923
4762,4924
4763,4764
4763,4924
4763,4925
4764,4765
4764,4925
4764,4926
4765,4766
4765,4926
4765,4927
4766,4767
4766,4927
4766,4928
4767,4768
4767,4928
4767,4929
4768,4769
4768,4929
4768,4930
4769,4770
4769,4930
4769,4931
4770,4771
4770,4931
4770,4932
4771,4772
4771,4932
4771,4933
4772,4773
4772,4933
4772,4934
4773,4774
4773,4934
4773,4935
4774,4775
4774,4935
4774,4936
4775,4776
4775,4936
4775,4937
4776,4777
4776,4937
4776,4938
4777,4778
4777,4938
4777,4939
4778,4779
4778,4939
4778,4940
4779,4780
4779,4940
4779,4941
4780,4781
4780,4941
4780,4942
4781,4782
4781,4942
4781,4943
4782,4783
4782,4943
4782,4944
4783,4784
4783,4944
4783,4945
4784,4785
4784,4945
4784,4946
4785,4786
4785,4946
4785,4947
4786,4787
4786,4947
4786,4948
4787,4788
4787,4948
4787,4949
4788,4789
4788,4949
4788,4950
4789,4790
4789,4950
4789,4951
4790,4791
4790,4951
4790,4952
4791,4792
4791,4952
4791,4953
4792,4793
4792,4953
4792,4954
4793,4794
4793,4954
4793,4955
4794,4795
4794,4955
4794,4956
4795,4796
4795,4956
4795,4957
4796,4797
4796,4957
4796,4958
4797,4798
4797,4958
4797,4959
4798,4799
4798,4959
4798,4960
4799,4800
4799,4960
4799,4961
4800,4801
4800,4961
4800,4962
4801,4802
4801,4962
4801,4963
4802,4803
4802,4963
4802,4964
4803,4804
4803,4964
4803,4965
4804,4805
4804,4965
4804,4966
4805,4806
4805,4966
4805,4967
4806,4807
4806,4967
4806,4968
4807,4808
4807,4968
4807,4969
4808,4809
4808,4969
4808,4970
4809,4810
4809,4970
4809,4971
4810,4811
4810,4971
4810,4972
4811,4812
4811,4972
4811,4973
4812,4813
4812,4973
4812,4974
4813,4814
4813,4974
4813,4975
4814,4815
4814,4975
4814,4976
4815,4816
4815,4976
4815,4977
4816,4817
4816,4977
4816,4978
4817,4818
4817,4978
4817,4979
4818,4819
4818,4979
4818,4980
4819,4820
4819,4980
4819,4981
4820,4821
4820,4981
4820,4982
4821,4822
4821,4982
4821,4983
4822,4823
4822,4983
4822,4984
4823,4824
4823,4984
4823,4985
4824,4825
4824,4985
4824,4986
4825,4826
4825,4986
4825,4987
4826,4827
4826,4987
4826,4988
4827,4828
4827,4988
4827,4989
4828,4829
4828,4989
4828,4990
4829,4990
4830,4831
4830,4991
4830,4992
4831,4832
4831,4992
4831,4993
4832,4833
4832,4993
4832,4994
4833,4834
4833,4994
4833,4995
4834,4835
4834,4995
4834,4996
4835,4836
4835,4996
4835,4997
4836,4837
4836,4997
4836,4998
4837,4838
4837,4998
4837,4999
4838,4839
4838,4999
4838,5000
4839,4840
4839,5000
4839,5001
4840,4841
4840,5001
4840,5002
4841,4842
4841,5002
4841,5003
4842,4843
4842,5003
4842,5004
4843,4844
4843,5004
4843,5005
4844,4845
4844,5005
4844,5006
4845,4846
4845,5006
4845,5007
4846,4847
4846,5007
4846,5008
4847,4848
4847,5008
4847,5009
4848,4849
4848,5009
4848,5010
4849,4850
4849,5010
4849,5011
4850,4851
4850,5011
4850,5012
4851,4852
4851,5012
4851,5013
4852,4853
4852,5013
4852,5014
4853,4854
4853,5014
4853,5015
4854,4855
4854,5015
4854,5016
4855,4856
4855,5016
4855,5017
4856,4857
4856,5017
4856,5018
4857,4858
4857,5018
4857,5019
4858,4859
4858,5019
4858,5020
4859,4860
4859,5020
4859,5021
4860,4861
4860,5021
4860,5022
4861,4862
4861,5022
4861,5023
4862,4863
4862,5023
4862,5024
4863,4864
4863,5024
4863,5025
4864,4865
4864,5025
4864,5026
4865,4866
4865,5026
4865,5027
4866,4867
4866,5027
4866,5028
4867,4868
4867,5028
4867,5029
4868,4869
4868,5029
4868,5030
4869,4870
4869,5030
4869,5031
4870,4871
4870,5031
4870,5032
4871,4872
4871,5032
4871,5033
4872,4873
4872,5033
4872,5034
4873,4874
4873,5034
4873,5035
4874,4875
4874,5035
4874,5036
4875,4876
4875,5036
4875,5037
4876,4877
4876,5037
4876,5038
4877,4878
4877,5038
4877,5039
4878,4879
4878,5039
4878,5040
4879,4880
4879,5040
4879,5041
4880,4881
4880,5041
4880,5042
4881,4882
4881,5042
4881,5043
4882,4883
4882,5043
4882,5044
4883,4884
4883,5044
4883,5045
4884,4885
4884,5045
4884,5046
4885,4886
4885,5046
4885,5047
4886,4887
4886,5047
4886,5048
4887,4888
4887,5048
4887,5049
4888,4889
4888,5049
4888,5050
4889,4890
4889,5050
4889,5051
4890,4891
4890,5051
4890,5052
4891,4892
4891,5052
4891,5053
4892,4893
4892,5053
4892,5054
4893,4894
4893,5054
4893,5055
4894,4895
4894,5055
4894,5056
4895,4896
4895,5056
4895,5057
4896,4897
4896,5057
4896,5058
4897,4898
4897,5058
4897,5059
4898,4899
